blinker            1.9.0
certifi            2024.8.30
charset-normalizer 3.4.0
click              8.1.7
colorama           0.4.6
contourpy          1.2.1
cycler             0.12.1
filelock           3.16.1
Flask              3.1.0
fonttools          4.53.1
fsspec             2024.9.0
gTTS               2.5.3
huggingface-hub    0.25.2
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.4
kiwisolver         1.4.5
MarkupSafe         3.0.1
matplotlib         3.9.1
mpmath             1.3.0
networkx           3.3
numpy              2.0.1
packaging          24.1
pandas             2.2.2
pillow             10.4.0
pip                24.0
PyAudio            0.2.14
pydub              0.25.1
pyparsing          3.1.2
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.2
regex              2024.9.11
requests           2.32.3
safetensors        0.4.5
sentencepiece      0.2.0
setuptools         75.1.0
six                1.16.0
SpeechRecognition  3.10.4
sympy              1.13.3
tokenizers         0.20.1
torch              2.4.1
tqdm               4.66.5
transformers       4.45.2
typing_extensions  4.12.2
tzdata             2024.1
urllib3            2.2.3
Werkzeug           3.1.3
